DATE,TIME,FACTORY_LINE,ROBOT,PRODUCT_NUMBER,PRODUCT_NAME,QUANTITY
20190802,15:53:00,L100002,R9005,JP398784-02,J84-02,1
20190802,15:54:00,L100002,R9006,JP398784-02,J84-02,1
20190802,15:55:00,L100002,R9007,JP398784-02,J84-02,1
20190803,11:02:00,L100004,T0001,JP398794-01,J94-01,1
20190803,11:03:00,L100004,T0002,JP398794-01,J94-01,1
20190803,11:04:00,L100004,T0003,JP398794-01,J94-01,1
20190803,11:05:00,L100004,T0004,JP398794-01,J94-01,
20190803,11:06:00,L100004,T0005,JP398794-01,J94-01,1
20190803,11:07:00,L100004,T0006,JP398794-01,J94-01,2
20190803,11:08:00,L100004,T0007,JP398794-01,J94-01,1
20190803,11:09:00,L100004,T0008,JP398794-01,J94-01,2
20190803,11:10:00,L100004,T0009,JP398794-01,J94-01,1
20190803,11:11:00,L100004,T0010,JP398794-01,J94-01,1
20190803,11:12:00,L100004,T0011,JP398794-01,J94-01,1
20190803,11:13:00,L100004,T0012,JP398794-01,J94-01,1
20190803,11:14:00,L100004,T0013,JP398794-01,J94-01,1
20190803,11:15:00,L100004,T0014,JP398794-01,J94-01,1
20190803,11:16:00,L100004,T0015,JP398794-01,J94-01,1
20190803,11:17:00,L100004,T0001,JP398794-01,J94-01,1
20190803,11:18:00,L100004,T0002,JP398794-01,J94-01,1
20190803,11:19:00,L100004,T0003,JP398794-01,J94-01,1
20190803,11:20:00,L100004,T0004,JP398794-01,J94-01,1
20190803,11:21:00,L100004,T0005,JP398794-01,J94-01,2
20190803,11:22:00,L100004,T0006,JP398794-01,J94-01,1
20190803,11:23:00,L100004,T0007,JP398794-01,J94-01,2
20190803,11:24:00,L100004,T0008,JP398794-01,J94-01,2
20190803,11:25:00,L100004,T0009,JP398794-01,J94-01,2
20190803,11:26:00,L100004,T0010,JP398794-01,J94-01,2
20190803,11:27:00,L100004,T0011,JP398794-01,J94-01,2
20190803,11:28:00,L100004,T0012,JP398794-01,J94-01,2
20190803,11:29:00,L100004,T0013,JP398794-01,J94-01,2
20190803,11:30:00,L100004,T0014,JP398794-01,J94-01,1
20190803,11:31:00,L100004,T0015,JP398794-01,J94-01,3
20190803,11:32:00,L100004,T0001,JP398794-01,J94-01,4
20190803,11:33:00,L100004,T0002,JP398794-01,J94-01,4
20190803,11:34:00,L100004,T0003,JP398794-01,J94-01,42
20190803,11:35:00,L100004,T0004,JP398794-01,J94-01,1
20190803,11:36:00,L100004,T0005,JP398794-01,J94-01,1
20190803,11:37:00,L100004,T0006,JP398794-01,J94-01,1
20190803,11:38:00,L100004,T0007,JP398794-01,J94-01,
20190803,11:39:00,L100004,T0008,JP398794-01,J94-01,2
20190803,11:40:00,L100004,T0009,JP398794-01,J94-01,2
20190803,11:41:00,L100004,T0010,JP398794-01,J94-01,1
20190803,11:42:00,L100004,T0011,JP398794-01,J94-01,1
20190803,11:43:00,L100004,T0012,JP398794-01,J94-01,1
20190803,11:44:00,L100004,T0013,JP398794-01,J94-01,1
20190803,11:45:00,L100004,T0014,JP398794-01,J94-01,1
20190803,11:46:00,L100004,T0015,JP398794-01,J94-01,1
20190803,11:47:00,L100004,T0003,JP398794-01,J94-01,1
20190803,11:48:00,L100004,T0004,JP398794-01,J94-01,1
20190803,11:49:00,L100004,T0005,JP398794-01,J94-01,
20190803,11:50:00,L100004,T0006,JP398794-01,J94-01,1
20190803,11:51:00,L100004,T0003,JP398794-01,J94-01,1
20190803,11:52:00,L100004,T0004,JP398794-01,J94-01,1
20190803,11:53:00,L100004,T0005,JP398794-01,J94-01,1
