CUSTID,$R-中分類_バッグ06,$RRP-中分類_バッグ06,$R-中分類_インナーウエア05,$RRP-中分類_インナーウエア05,$R-中分類_アクセサリ04,$RRP-中分類_アクセサリ04
101141,F,0.001,F,0.001,F,0.001
101145,F,0.001,F,0.019,F,0.201
101146,F,0.001,F,0.019,F,0.001
101147,F,0.121,F,0.001,F,0.001
101148,F,0.047,F,0.001,F,0.001
101152,F,0.001,F,0.019,T,0.990
101153,F,0.324,F,0.001,F,0.001
101154,F,0.028,F,0.010,T,0.990
101155,F,0.167,F,0.001,F,0.012
101157,F,0.167,F,0.051,F,0.012
101160,F,0.022,F,0.051,F,0.001
101163,F,0.167,F,0.018,F,0.290
101164,F,0.324,F,0.001,F,0.178
101165,F,0.001,F,0.019,F,0.001
101166,F,0.001,F,0.001,F,0.012
101167,F,0.370,F,0.018,F,0.001
101168,F,0.001,F,0.010,F,0.001
101169,F,0.160,F,0.011,F,0.201
101171,F,0.022,F,0.051,F,0.350
101174,F,0.091,F,0.019,F,0.012
101175,F,0.157,F,0.010,F,0.001
101176,F,0.001,F,0.010,F,0.012
101177,F,0.132,F,0.010,F,0.001
101178,F,0.132,F,0.001,F,0.001
101179,F,0.001,F,0.010,F,0.290
101180,F,0.016,F,0.001,F,0.001
101183,F,0.364,F,0.018,F,0.201
101185,F,0.001,F,0.019,F,0.001
101187,F,0.001,F,0.001,F,0.001
101188,F,0.324,F,0.001,F,0.001
101192,F,0.047,F,0.001,F,0.001
101194,F,0.167,F,0.010,F,0.244
101195,F,0.001,F,0.001,F,0.001
101196,F,0.132,F,0.019,F,0.001
101197,F,0.001,F,0.019,F,0.001
101199,F,0.001,F,0.001,F,0.001
101200,F,0.047,F,0.019,F,0.030
101202,F,0.035,F,0.001,F,0.201
101204,F,0.001,F,0.001,F,0.001
101206,F,0.047,F,0.010,F,0.350
101208,F,0.001,F,0.001,F,0.001
101209,F,0.324,F,0.001,F,0.001
101210,F,0.157,F,0.010,F,0.001
101211,F,0.022,F,0.038,F,0.001
101212,F,0.167,F,0.051,F,0.430
101213,F,0.132,F,0.011,F,0.012
101214,F,0.047,F,0.011,F,0.001
101215,F,0.001,F,0.010,F,0.001
101216,F,0.167,F,0.038,T,0.990
101218,F,0.001,F,0.001,F,0.001
101219,F,0.001,F,0.001,F,0.001
101220,F,0.169,F,0.001,T,0.990
101221,F,0.001,F,0.001,F,0.001
101222,F,0.001,F,0.010,F,0.201
101224,F,0.213,F,0.010,F,0.001
101225,F,0.047,F,0.010,F,0.076
101229,F,0.169,F,0.010,F,0.001
101230,F,0.001,F,0.114,F,0.001
101232,F,0.001,F,0.001,F,0.001
101237,F,0.091,F,0.001,F,0.001
101240,F,0.035,F,0.010,F,0.001
